Date of Admission,Elective,"('Elective', 'Female')","('Elective', 'Male')",Elective_Lag_1,Elective_Lag_2,Elective_Lag_3,month,day,year,quarter,dayofweek,dayofyear
2022-12-01,11,5,6,9,6,7,12,1,2022,4,3,335
2022-12-02,10,3,7,11,9,6,12,2,2022,4,4,336
2022-12-03,5,1,4,10,11,9,12,3,2022,4,5,337
2022-12-04,12,3,9,5,10,11,12,4,2022,4,6,338
2022-12-05,18,7,11,12,5,10,12,5,2022,4,0,339
2022-12-06,9,2,7,18,12,5,12,6,2022,4,1,340
2022-12-07,7,3,4,9,18,12,12,7,2022,4,2,341
2022-12-08,8,7,1,7,9,18,12,8,2022,4,3,342
2022-12-09,9,7,2,8,7,9,12,9,2022,4,4,343
2022-12-10,11,1,10,9,8,7,12,10,2022,4,5,344
2022-12-11,8,5,3,11,9,8,12,11,2022,4,6,345
2022-12-12,7,6,1,8,11,9,12,12,2022,4,0,346
2022-12-13,18,9,9,7,8,11,12,13,2022,4,1,347
2022-12-14,8,4,4,18,7,8,12,14,2022,4,2,348
2022-12-15,10,6,4,8,18,7,12,15,2022,4,3,349
2022-12-16,13,8,5,10,8,18,12,16,2022,4,4,350
2022-12-17,9,6,3,13,10,8,12,17,2022,4,5,351
2022-12-18,7,4,3,9,13,10,12,18,2022,4,6,352
2022-12-19,15,8,7,7,9,13,12,19,2022,4,0,353
2022-12-20,16,4,12,15,7,9,12,20,2022,4,1,354
2022-12-21,9,8,1,16,15,7,12,21,2022,4,2,355
2022-12-22,11,9,2,9,16,15,12,22,2022,4,3,356
2022-12-23,12,4,8,11,9,16,12,23,2022,4,4,357
2022-12-24,6,3,3,12,11,9,12,24,2022,4,5,358
2022-12-25,10,6,4,6,12,11,12,25,2022,4,6,359
2022-12-26,13,8,5,10,6,12,12,26,2022,4,0,360
2022-12-27,13,8,5,13,10,6,12,27,2022,4,1,361
2022-12-28,12,6,6,13,13,10,12,28,2022,4,2,362
2022-12-29,7,3,4,12,13,13,12,29,2022,4,3,363
2022-12-30,9,5,4,7,12,13,12,30,2022,4,4,364
2022-12-31,12,10,2,9,7,12,12,31,2022,4,5,365
2023-01-01,10,6,4,12,9,7,1,1,2023,1,6,1
2023-01-02,7,7,0,10,12,9,1,2,2023,1,0,2
2023-01-03,9,6,3,7,10,12,1,3,2023,1,1,3
2023-01-04,5,3,2,9,7,10,1,4,2023,1,2,4
2023-01-05,7,3,4,5,9,7,1,5,2023,1,3,5
2023-01-06,15,6,9,7,5,9,1,6,2023,1,4,6
2023-01-07,13,7,6,15,7,5,1,7,2023,1,5,7
2023-01-08,7,3,4,13,15,7,1,8,2023,1,6,8
2023-01-09,7,4,3,7,13,15,1,9,2023,1,0,9
2023-01-10,18,10,8,7,7,13,1,10,2023,1,1,10
2023-01-11,4,4,0,18,7,7,1,11,2023,1,2,11
2023-01-12,13,8,5,4,18,7,1,12,2023,1,3,12
2023-01-13,6,3,3,13,4,18,1,13,2023,1,4,13
2023-01-14,12,11,1,6,13,4,1,14,2023,1,5,14
2023-01-15,9,5,4,12,6,13,1,15,2023,1,6,15
2023-01-16,6,4,2,9,12,6,1,16,2023,1,0,16
2023-01-17,17,9,8,6,9,12,1,17,2023,1,1,17
2023-01-18,16,10,6,17,6,9,1,18,2023,1,2,18
2023-01-19,11,6,5,16,17,6,1,19,2023,1,3,19
2023-01-20,12,6,6,11,16,17,1,20,2023,1,4,20
2023-01-21,14,8,6,12,11,16,1,21,2023,1,5,21
2023-01-22,9,6,3,14,12,11,1,22,2023,1,6,22
2023-01-23,7,3,4,9,14,12,1,23,2023,1,0,23
2023-01-24,17,13,4,7,9,14,1,24,2023,1,1,24
2023-01-25,6,1,5,17,7,9,1,25,2023,1,2,25
2023-01-26,10,8,2,6,17,7,1,26,2023,1,3,26
2023-01-27,10,6,4,10,6,17,1,27,2023,1,4,27
2023-01-28,11,6,5,10,10,6,1,28,2023,1,5,28
2023-01-29,11,4,7,11,10,10,1,29,2023,1,6,29
2023-01-30,10,4,6,11,11,10,1,30,2023,1,0,30
2023-01-31,12,4,8,10,11,11,1,31,2023,1,1,31
2023-02-01,8,5,3,12,10,11,2,1,2023,1,2,32
2023-02-02,11,5,6,8,12,10,2,2,2023,1,3,33
2023-02-03,13,6,7,11,8,12,2,3,2023,1,4,34
2023-02-04,11,5,6,13,11,8,2,4,2023,1,5,35
2023-02-05,10,6,4,11,13,11,2,5,2023,1,6,36
2023-02-06,11,7,4,10,11,13,2,6,2023,1,0,37
2023-02-07,10,2,8,11,10,11,2,7,2023,1,1,38
2023-02-08,6,3,3,10,11,10,2,8,2023,1,2,39
2023-02-09,11,4,7,6,10,11,2,9,2023,1,3,40
2023-02-10,7,4,3,11,6,10,2,10,2023,1,4,41
2023-02-11,11,4,7,7,11,6,2,11,2023,1,5,42
2023-02-12,11,6,5,11,7,11,2,12,2023,1,6,43
2023-02-13,17,10,7,11,11,7,2,13,2023,1,0,44
2023-02-14,10,5,5,17,11,11,2,14,2023,1,1,45
2023-02-15,16,9,7,10,17,11,2,15,2023,1,2,46
2023-02-16,6,5,1,16,10,17,2,16,2023,1,3,47
2023-02-17,11,4,7,6,16,10,2,17,2023,1,4,48
2023-02-18,11,5,6,11,6,16,2,18,2023,1,5,49
2023-02-19,5,3,2,11,11,6,2,19,2023,1,6,50
2023-02-20,4,3,1,5,11,11,2,20,2023,1,0,51
2023-02-21,6,4,2,4,5,11,2,21,2023,1,1,52
2023-02-22,14,9,5,6,4,5,2,22,2023,1,2,53
2023-02-23,12,2,10,14,6,4,2,23,2023,1,3,54
2023-02-24,11,6,5,12,14,6,2,24,2023,1,4,55
2023-02-25,8,3,5,11,12,14,2,25,2023,1,5,56
2023-02-26,11,5,6,8,11,12,2,26,2023,1,6,57
2023-02-27,4,1,3,11,8,11,2,27,2023,1,0,58
2023-02-28,8,1,7,4,11,8,2,28,2023,1,1,59
2023-03-01,12,5,7,8,4,11,3,1,2023,1,2,60
2023-03-02,9,6,3,12,8,4,3,2,2023,1,3,61
2023-03-03,12,7,5,9,12,8,3,3,2023,1,4,62
2023-03-04,8,3,5,12,9,12,3,4,2023,1,5,63
2023-03-05,13,10,3,8,12,9,3,5,2023,1,6,64
2023-03-06,6,3,3,13,8,12,3,6,2023,1,0,65
2023-03-07,9,4,5,6,13,8,3,7,2023,1,1,66
2023-03-08,3,2,1,9,6,13,3,8,2023,1,2,67
2023-03-09,14,3,11,3,9,6,3,9,2023,1,3,68
2023-03-10,12,2,10,14,3,9,3,10,2023,1,4,69
2023-03-11,11,7,4,12,14,3,3,11,2023,1,5,70
2023-03-12,11,5,6,11,12,14,3,12,2023,1,6,71
2023-03-13,6,1,5,11,11,12,3,13,2023,1,0,72
2023-03-14,15,6,9,6,11,11,3,14,2023,1,1,73
2023-03-15,5,2,3,15,6,11,3,15,2023,1,2,74
2023-03-16,10,4,6,5,15,6,3,16,2023,1,3,75
2023-03-17,4,1,3,10,5,15,3,17,2023,1,4,76
2023-03-18,12,7,5,4,10,5,3,18,2023,1,5,77
2023-03-19,5,3,2,12,4,10,3,19,2023,1,6,78
2023-03-20,9,2,7,5,12,4,3,20,2023,1,0,79
2023-03-21,15,7,8,9,5,12,3,21,2023,1,1,80
2023-03-22,9,6,3,15,9,5,3,22,2023,1,2,81
2023-03-23,11,7,4,9,15,9,3,23,2023,1,3,82
2023-03-24,10,4,6,11,9,15,3,24,2023,1,4,83
2023-03-25,6,2,4,10,11,9,3,25,2023,1,5,84
2023-03-26,16,7,9,6,10,11,3,26,2023,1,6,85
2023-03-27,11,7,4,16,6,10,3,27,2023,1,0,86
2023-03-28,15,6,9,11,16,6,3,28,2023,1,1,87
2023-03-29,7,2,5,15,11,16,3,29,2023,1,2,88
2023-03-30,11,4,7,7,15,11,3,30,2023,1,3,89
2023-03-31,12,4,8,11,7,15,3,31,2023,1,4,90
2023-04-01,7,2,5,12,11,7,4,1,2023,2,5,91
2023-04-02,13,8,5,7,12,11,4,2,2023,2,6,92
2023-04-03,9,5,4,13,7,12,4,3,2023,2,0,93
2023-04-04,10,8,2,9,13,7,4,4,2023,2,1,94
2023-04-05,6,2,4,10,9,13,4,5,2023,2,2,95
2023-04-06,16,6,10,6,10,9,4,6,2023,2,3,96
2023-04-07,18,11,7,16,6,10,4,7,2023,2,4,97
2023-04-08,8,5,3,18,16,6,4,8,2023,2,5,98
2023-04-09,6,3,3,8,18,16,4,9,2023,2,6,99
2023-04-10,8,6,2,6,8,18,4,10,2023,2,0,100
2023-04-11,9,4,5,8,6,8,4,11,2023,2,1,101
2023-04-12,4,3,1,9,8,6,4,12,2023,2,2,102
2023-04-13,8,2,6,4,9,8,4,13,2023,2,3,103
2023-04-14,9,6,3,8,4,9,4,14,2023,2,4,104
2023-04-15,13,5,8,9,8,4,4,15,2023,2,5,105
2023-04-16,9,4,5,13,9,8,4,16,2023,2,6,106
2023-04-17,12,8,4,9,13,9,4,17,2023,2,0,107
2023-04-18,15,9,6,12,9,13,4,18,2023,2,1,108
2023-04-19,5,4,1,15,12,9,4,19,2023,2,2,109
2023-04-20,9,4,5,5,15,12,4,20,2023,2,3,110
2023-04-21,11,6,5,9,5,15,4,21,2023,2,4,111
2023-04-22,12,8,4,11,9,5,4,22,2023,2,5,112
2023-04-23,7,5,2,12,11,9,4,23,2023,2,6,113
2023-04-24,4,2,2,7,12,11,4,24,2023,2,0,114
2023-04-25,12,5,7,4,7,12,4,25,2023,2,1,115
2023-04-26,17,7,10,12,4,7,4,26,2023,2,2,116
2023-04-27,14,8,6,17,12,4,4,27,2023,2,3,117
2023-04-28,5,4,1,14,17,12,4,28,2023,2,4,118
2023-04-29,11,4,7,5,14,17,4,29,2023,2,5,119
2023-04-30,10,7,3,11,5,14,4,30,2023,2,6,120
2023-05-01,8,5,3,10,11,5,5,1,2023,2,0,121
2023-05-02,10,6,4,8,10,11,5,2,2023,2,1,122
2023-05-03,8,4,4,10,8,10,5,3,2023,2,2,123
2023-05-04,5,3,2,8,10,8,5,4,2023,2,3,124
2023-05-05,10,6,4,5,8,10,5,5,2023,2,4,125
2023-05-06,14,2,12,10,5,8,5,6,2023,2,5,126
2023-05-07,10,4,6,14,10,5,5,7,2023,2,6,127
2023-05-08,12,7,5,10,14,10,5,8,2023,2,0,128
2023-05-09,10,4,6,12,10,14,5,9,2023,2,1,129
2023-05-10,10,3,7,10,12,10,5,10,2023,2,2,130
2023-05-11,3,1,2,10,10,12,5,11,2023,2,3,131
2023-05-12,8,4,4,3,10,10,5,12,2023,2,4,132
2023-05-13,13,9,4,8,3,10,5,13,2023,2,5,133
2023-05-14,11,8,3,13,8,3,5,14,2023,2,6,134
2023-05-15,8,4,4,11,13,8,5,15,2023,2,0,135
2023-05-16,13,7,6,8,11,13,5,16,2023,2,1,136
2023-05-17,8,6,2,13,8,11,5,17,2023,2,2,137
2023-05-18,9,6,3,8,13,8,5,18,2023,2,3,138
2023-05-19,13,6,7,9,8,13,5,19,2023,2,4,139
2023-05-20,13,6,7,13,9,8,5,20,2023,2,5,140
2023-05-21,15,9,6,13,13,9,5,21,2023,2,6,141
2023-05-22,5,4,1,15,13,13,5,22,2023,2,0,142
2023-05-23,14,8,6,5,15,13,5,23,2023,2,1,143
2023-05-24,14,10,4,14,5,15,5,24,2023,2,2,144
2023-05-25,11,6,5,14,14,5,5,25,2023,2,3,145
2023-05-26,11,4,7,11,14,14,5,26,2023,2,4,146
2023-05-27,9,4,5,11,11,14,5,27,2023,2,5,147
2023-05-28,5,1,4,9,11,11,5,28,2023,2,6,148
2023-05-29,9,4,5,5,9,11,5,29,2023,2,0,149
2023-05-30,8,6,2,9,5,9,5,30,2023,2,1,150
2023-05-31,12,3,9,8,9,5,5,31,2023,2,2,151
2023-06-01,3,2,1,12,8,9,6,1,2023,2,3,152
2023-06-02,8,4,4,3,12,8,6,2,2023,2,4,153
2023-06-03,12,5,7,8,3,12,6,3,2023,2,5,154
2023-06-04,16,9,7,12,8,3,6,4,2023,2,6,155
2023-06-05,18,7,11,16,12,8,6,5,2023,2,0,156
2023-06-06,6,5,1,18,16,12,6,6,2023,2,1,157
2023-06-07,10,4,6,6,18,16,6,7,2023,2,2,158
2023-06-08,10,7,3,10,6,18,6,8,2023,2,3,159
2023-06-09,10,4,6,10,10,6,6,9,2023,2,4,160
2023-06-10,16,6,10,10,10,10,6,10,2023,2,5,161
2023-06-11,9,3,6,16,10,10,6,11,2023,2,6,162
2023-06-12,15,5,10,9,16,10,6,12,2023,2,0,163
2023-06-13,5,1,4,15,9,16,6,13,2023,2,1,164
2023-06-14,7,5,2,5,15,9,6,14,2023,2,2,165
2023-06-15,10,5,5,7,5,15,6,15,2023,2,3,166
2023-06-16,11,6,5,10,7,5,6,16,2023,2,4,167
2023-06-17,11,7,4,11,10,7,6,17,2023,2,5,168
2023-06-18,9,1,8,11,11,10,6,18,2023,2,6,169
2023-06-19,11,5,6,9,11,11,6,19,2023,2,0,170
2023-06-20,8,4,4,11,9,11,6,20,2023,2,1,171
2023-06-21,8,3,5,8,11,9,6,21,2023,2,2,172
2023-06-22,7,5,2,8,8,11,6,22,2023,2,3,173
2023-06-23,11,6,5,7,8,8,6,23,2023,2,4,174
2023-06-24,10,7,3,11,7,8,6,24,2023,2,5,175
2023-06-25,9,6,3,10,11,7,6,25,2023,2,6,176
2023-06-26,15,12,3,9,10,11,6,26,2023,2,0,177
2023-06-27,10,6,4,15,9,10,6,27,2023,2,1,178
2023-06-28,11,9,2,10,15,9,6,28,2023,2,2,179
2023-06-29,8,3,5,11,10,15,6,29,2023,2,3,180
2023-06-30,9,1,8,8,11,10,6,30,2023,2,4,181
2023-07-01,18,4,14,9,8,11,7,1,2023,3,5,182
2023-07-02,15,7,8,18,9,8,7,2,2023,3,6,183
2023-07-03,10,4,6,15,18,9,7,3,2023,3,0,184
2023-07-04,3,2,1,10,15,18,7,4,2023,3,1,185
2023-07-05,10,3,7,3,10,15,7,5,2023,3,2,186
2023-07-06,10,5,5,10,3,10,7,6,2023,3,3,187
2023-07-07,12,3,9,10,10,3,7,7,2023,3,4,188
2023-07-08,8,6,2,12,10,10,7,8,2023,3,5,189
2023-07-09,15,9,6,8,12,10,7,9,2023,3,6,190
2023-07-10,11,4,7,15,8,12,7,10,2023,3,0,191
2023-07-11,6,3,3,11,15,8,7,11,2023,3,1,192
2023-07-12,12,8,4,6,11,15,7,12,2023,3,2,193
2023-07-13,8,4,4,12,6,11,7,13,2023,3,3,194
2023-07-14,7,0,7,8,12,6,7,14,2023,3,4,195
2023-07-15,9,3,6,7,8,12,7,15,2023,3,5,196
2023-07-16,11,6,5,9,7,8,7,16,2023,3,6,197
2023-07-17,6,4,2,11,9,7,7,17,2023,3,0,198
2023-07-18,11,5,6,6,11,9,7,18,2023,3,1,199
2023-07-19,3,1,2,11,6,11,7,19,2023,3,2,200
2023-07-20,10,5,5,3,11,6,7,20,2023,3,3,201
2023-07-21,10,2,8,10,3,11,7,21,2023,3,4,202
2023-07-22,13,7,6,10,10,3,7,22,2023,3,5,203
2023-07-23,10,5,5,13,10,10,7,23,2023,3,6,204
2023-07-24,12,7,5,10,13,10,7,24,2023,3,0,205
2023-07-25,13,8,5,12,10,13,7,25,2023,3,1,206
2023-07-26,7,2,5,13,12,10,7,26,2023,3,2,207
2023-07-27,15,10,5,7,13,12,7,27,2023,3,3,208
2023-07-28,9,6,3,15,7,13,7,28,2023,3,4,209
2023-07-29,12,6,6,9,15,7,7,29,2023,3,5,210
2023-07-30,8,7,1,12,9,15,7,30,2023,3,6,211
2023-07-31,15,7,8,8,12,9,7,31,2023,3,0,212
2023-08-01,15,8,7,15,8,12,8,1,2023,3,1,213
2023-08-02,15,9,6,15,15,8,8,2,2023,3,2,214
2023-08-03,6,3,3,15,15,15,8,3,2023,3,3,215
2023-08-04,10,5,5,6,15,15,8,4,2023,3,4,216
2023-08-05,8,3,5,10,6,15,8,5,2023,3,5,217
2023-08-06,7,3,4,8,10,6,8,6,2023,3,6,218
2023-08-07,7,3,4,7,8,10,8,7,2023,3,0,219
2023-08-08,12,8,4,7,7,8,8,8,2023,3,1,220
2023-08-09,10,8,2,12,7,7,8,9,2023,3,2,221
2023-08-10,14,7,7,10,12,7,8,10,2023,3,3,222
2023-08-11,11,5,6,14,10,12,8,11,2023,3,4,223
2023-08-12,9,7,2,11,14,10,8,12,2023,3,5,224
2023-08-13,7,2,5,9,11,14,8,13,2023,3,6,225
2023-08-14,16,7,9,7,9,11,8,14,2023,3,0,226
2023-08-15,13,7,6,16,7,9,8,15,2023,3,1,227
2023-08-16,7,3,4,13,16,7,8,16,2023,3,2,228
2023-08-17,17,7,10,7,13,16,8,17,2023,3,3,229
2023-08-18,7,4,3,17,7,13,8,18,2023,3,4,230
2023-08-19,5,4,1,7,17,7,8,19,2023,3,5,231
2023-08-20,5,1,4,5,7,17,8,20,2023,3,6,232
2023-08-21,13,2,11,5,5,7,8,21,2023,3,0,233
2023-08-22,15,10,5,13,5,5,8,22,2023,3,1,234
2023-08-23,15,7,8,15,13,5,8,23,2023,3,2,235
2023-08-24,8,5,3,15,15,13,8,24,2023,3,3,236
2023-08-25,9,2,7,8,15,15,8,25,2023,3,4,237
2023-08-26,5,3,2,9,8,15,8,26,2023,3,5,238
2023-08-27,12,8,4,5,9,8,8,27,2023,3,6,239
2023-08-28,7,6,1,12,5,9,8,28,2023,3,0,240
2023-08-29,13,7,6,7,12,5,8,29,2023,3,1,241
2023-08-30,13,5,8,13,7,12,8,30,2023,3,2,242
2023-08-31,9,5,4,13,13,7,8,31,2023,3,3,243
2023-09-01,17,7,10,9,13,13,9,1,2023,3,4,244
2023-09-02,2,1,1,17,9,13,9,2,2023,3,5,245
2023-09-03,14,11,3,2,17,9,9,3,2023,3,6,246
2023-09-04,6,2,4,14,2,17,9,4,2023,3,0,247
2023-09-05,13,5,8,6,14,2,9,5,2023,3,1,248
2023-09-06,12,2,10,13,6,14,9,6,2023,3,2,249
2023-09-07,10,3,7,12,13,6,9,7,2023,3,3,250
2023-09-08,22,15,7,10,12,13,9,8,2023,3,4,251
2023-09-09,3,3,0,22,10,12,9,9,2023,3,5,252
2023-09-10,6,2,4,3,22,10,9,10,2023,3,6,253
2023-09-11,7,1,6,6,3,22,9,11,2023,3,0,254
2023-09-12,17,9,8,7,6,3,9,12,2023,3,1,255
2023-09-13,10,6,4,17,7,6,9,13,2023,3,2,256
2023-09-14,12,10,2,10,17,7,9,14,2023,3,3,257
2023-09-15,11,4,7,12,10,17,9,15,2023,3,4,258
2023-09-16,10,6,4,11,12,10,9,16,2023,3,5,259
2023-09-17,6,4,2,10,11,12,9,17,2023,3,6,260
2023-09-18,10,7,3,6,10,11,9,18,2023,3,0,261
2023-09-19,7,3,4,10,6,10,9,19,2023,3,1,262
2023-09-20,14,7,7,7,10,6,9,20,2023,3,2,263
2023-09-21,7,1,6,14,7,10,9,21,2023,3,3,264
2023-09-22,5,3,2,7,14,7,9,22,2023,3,4,265
2023-09-23,16,9,7,5,7,14,9,23,2023,3,5,266
2023-09-24,14,6,8,16,5,7,9,24,2023,3,6,267
2023-09-25,13,4,9,14,16,5,9,25,2023,3,0,268
2023-09-26,11,6,5,13,14,16,9,26,2023,3,1,269
2023-09-27,8,4,4,11,13,14,9,27,2023,3,2,270
2023-09-28,7,3,4,8,11,13,9,28,2023,3,3,271
2023-09-29,10,4,6,7,8,11,9,29,2023,3,4,272
2023-09-30,10,3,7,10,7,8,9,30,2023,3,5,273
2023-10-01,17,9,8,10,10,7,10,1,2023,4,6,274
2023-10-02,10,3,7,17,10,10,10,2,2023,4,0,275
2023-10-03,13,3,10,10,17,10,10,3,2023,4,1,276
2023-10-04,10,5,5,13,10,17,10,4,2023,4,2,277
2023-10-05,8,7,1,10,13,10,10,5,2023,4,3,278
2023-10-06,12,7,5,8,10,13,10,6,2023,4,4,279
2023-10-07,4,1,3,12,8,10,10,7,2023,4,5,280
2023-10-08,9,5,4,4,12,8,10,8,2023,4,6,281
2023-10-09,10,9,1,9,4,12,10,9,2023,4,0,282
2023-10-10,14,3,11,10,9,4,10,10,2023,4,1,283
2023-10-11,9,4,5,14,10,9,10,11,2023,4,2,284
2023-10-12,9,3,6,9,14,10,10,12,2023,4,3,285
2023-10-13,9,4,5,9,9,14,10,13,2023,4,4,286
2023-10-14,6,2,4,9,9,9,10,14,2023,4,5,287
2023-10-15,10,7,3,6,9,9,10,15,2023,4,6,288
2023-10-16,9,5,4,10,6,9,10,16,2023,4,0,289
2023-10-17,7,2,5,9,10,6,10,17,2023,4,1,290
2023-10-18,10,6,4,7,9,10,10,18,2023,4,2,291
2023-10-19,7,4,3,10,7,9,10,19,2023,4,3,292
2023-10-20,5,3,2,7,10,7,10,20,2023,4,4,293
2023-10-21,9,6,3,5,7,10,10,21,2023,4,5,294
2023-10-22,12,5,7,9,5,7,10,22,2023,4,6,295
2023-10-23,13,8,5,12,9,5,10,23,2023,4,0,296
2023-10-24,2,1,1,13,12,9,10,24,2023,4,1,297
2023-10-25,10,8,2,2,13,12,10,25,2023,4,2,298
2023-10-26,12,8,4,10,2,13,10,26,2023,4,3,299
2023-10-27,12,4,8,12,10,2,10,27,2023,4,4,300
2023-10-28,9,2,7,12,12,10,10,28,2023,4,5,301
2023-10-29,3,1,2,9,12,12,10,29,2023,4,6,302
2023-10-30,8,6,2,3,9,12,10,30,2023,4,0,303
2023-10-31,2,1,1,8,3,9,10,31,2023,4,1,304
2023-11-01,7,2,5,2,8,3,11,1,2023,4,2,305
2023-11-02,2,0,2,7,2,8,11,2,2023,4,3,306
2023-11-03,10,5,5,2,7,2,11,3,2023,4,4,307
2023-11-04,5,5,0,10,2,7,11,4,2023,4,5,308
2023-11-05,10,7,3,5,10,2,11,5,2023,4,6,309
2023-11-06,3,0,3,10,5,10,11,6,2023,4,0,310
2023-11-07,10,2,8,3,10,5,11,7,2023,4,1,311
2023-11-08,9,3,6,10,3,10,11,8,2023,4,2,312
2023-11-09,9,5,4,9,10,3,11,9,2023,4,3,313
2023-11-10,7,4,3,9,9,10,11,10,2023,4,4,314
2023-11-11,11,5,6,7,9,9,11,11,2023,4,5,315
2023-11-12,9,3,6,11,7,9,11,12,2023,4,6,316
2023-11-13,11,7,4,9,11,7,11,13,2023,4,0,317
2023-11-14,9,4,5,11,9,11,11,14,2023,4,1,318
2023-11-15,7,4,3,9,11,9,11,15,2023,4,2,319
2023-11-16,9,6,3,7,9,11,11,16,2023,4,3,320
2023-11-17,12,6,6,9,7,9,11,17,2023,4,4,321
2023-11-18,14,6,8,12,9,7,11,18,2023,4,5,322
2023-11-19,8,5,3,14,12,9,11,19,2023,4,6,323
2023-11-20,9,4,5,8,14,12,11,20,2023,4,0,324
2023-11-21,10,6,4,9,8,14,11,21,2023,4,1,325
2023-11-22,7,3,4,10,9,8,11,22,2023,4,2,326
2023-11-23,10,5,5,7,10,9,11,23,2023,4,3,327
2023-11-24,9,3,6,10,7,10,11,24,2023,4,4,328
2023-11-25,9,3,6,9,10,7,11,25,2023,4,5,329
2023-11-26,4,2,2,9,9,10,11,26,2023,4,6,330
2023-11-27,6,3,3,4,9,9,11,27,2023,4,0,331
2023-11-28,16,9,7,6,4,9,11,28,2023,4,1,332
2023-11-29,12,8,4,16,6,4,11,29,2023,4,2,333
2023-11-30,15,6,9,12,16,6,11,30,2023,4,3,334
2023-12-01,8,4,4,15,12,16,12,1,2023,4,4,335
2023-12-02,7,3,4,8,15,12,12,2,2023,4,5,336
2023-12-03,9,5,4,7,8,15,12,3,2023,4,6,337
2023-12-04,12,6,6,9,7,8,12,4,2023,4,0,338
2023-12-05,15,9,6,12,9,7,12,5,2023,4,1,339
2023-12-06,6,3,3,15,12,9,12,6,2023,4,2,340
2023-12-07,9,6,3,6,15,12,12,7,2023,4,3,341
2023-12-08,11,6,5,9,6,15,12,8,2023,4,4,342
2023-12-09,8,3,5,11,9,6,12,9,2023,4,5,343
2023-12-10,5,2,3,8,11,9,12,10,2023,4,6,344
2023-12-11,18,9,9,5,8,11,12,11,2023,4,0,345
2023-12-12,13,8,5,18,5,8,12,12,2023,4,1,346
2023-12-13,13,9,4,13,18,5,12,13,2023,4,2,347
2023-12-14,6,4,2,13,13,18,12,14,2023,4,3,348
2023-12-15,12,6,6,6,13,13,12,15,2023,4,4,349
2023-12-16,11,7,4,12,6,13,12,16,2023,4,5,350
2023-12-17,9,5,4,11,12,6,12,17,2023,4,6,351
2023-12-18,14,9,5,9,11,12,12,18,2023,4,0,352
2023-12-19,5,2,3,14,9,11,12,19,2023,4,1,353
2023-12-20,7,1,6,5,14,9,12,20,2023,4,2,354
2023-12-21,7,4,3,7,5,14,12,21,2023,4,3,355
2023-12-22,10,7,3,7,7,5,12,22,2023,4,4,356
2023-12-23,8,4,4,10,7,7,12,23,2023,4,5,357
2023-12-24,15,8,7,8,10,7,12,24,2023,4,6,358
2023-12-25,13,7,6,15,8,10,12,25,2023,4,0,359
2023-12-26,16,7,9,13,15,8,12,26,2023,4,1,360
2023-12-27,7,2,5,16,13,15,12,27,2023,4,2,361
2023-12-28,14,7,7,7,16,13,12,28,2023,4,3,362
2023-12-29,12,7,5,14,7,16,12,29,2023,4,4,363
2023-12-30,11,6,5,12,14,7,12,30,2023,4,5,364
2023-12-31,5,4,1,11,12,14,12,31,2023,4,6,365
2024-01-01,17,6,11,5,11,12,1,1,2024,1,0,1
2024-01-02,11,2,9,17,5,11,1,2,2024,1,1,2
2024-01-03,6,5,1,11,17,5,1,3,2024,1,2,3
2024-01-04,12,6,6,6,11,17,1,4,2024,1,3,4
2024-01-05,11,7,4,12,6,11,1,5,2024,1,4,5
2024-01-06,14,9,5,11,12,6,1,6,2024,1,5,6
2024-01-07,8,5,3,14,11,12,1,7,2024,1,6,7
2024-01-08,8,6,2,8,14,11,1,8,2024,1,0,8
2024-01-09,7,3,4,8,8,14,1,9,2024,1,1,9
2024-01-10,3,3,0,7,8,8,1,10,2024,1,2,10
2024-01-11,9,6,3,3,7,8,1,11,2024,1,3,11
2024-01-12,11,4,7,9,3,7,1,12,2024,1,4,12
2024-01-13,13,8,5,11,9,3,1,13,2024,1,5,13
2024-01-14,13,9,4,13,11,9,1,14,2024,1,6,14
2024-01-15,5,3,2,13,13,11,1,15,2024,1,0,15
2024-01-16,10,5,5,5,13,13,1,16,2024,1,1,16
2024-01-17,12,4,8,10,5,13,1,17,2024,1,2,17
2024-01-18,11,3,8,12,10,5,1,18,2024,1,3,18
2024-01-19,10,8,2,11,12,10,1,19,2024,1,4,19
2024-01-20,11,7,4,10,11,12,1,20,2024,1,5,20
2024-01-21,10,4,6,11,10,11,1,21,2024,1,6,21
2024-01-22,8,5,3,10,11,10,1,22,2024,1,0,22
2024-01-23,13,8,5,8,10,11,1,23,2024,1,1,23
2024-01-24,7,5,2,13,8,10,1,24,2024,1,2,24
2024-01-25,9,4,5,7,13,8,1,25,2024,1,3,25
2024-01-26,7,4,3,9,7,13,1,26,2024,1,4,26
2024-01-27,11,7,4,7,9,7,1,27,2024,1,5,27
2024-01-28,14,6,8,11,7,9,1,28,2024,1,6,28
2024-01-29,10,6,4,14,11,7,1,29,2024,1,0,29
2024-01-30,8,3,5,10,14,11,1,30,2024,1,1,30
2024-01-31,4,2,2,8,10,14,1,31,2024,1,2,31
2024-02-01,11,6,5,4,8,10,2,1,2024,1,3,32
2024-02-02,10,5,5,11,4,8,2,2,2024,1,4,33
2024-02-03,19,10,9,10,11,4,2,3,2024,1,5,34
2024-02-04,14,6,8,19,10,11,2,4,2024,1,6,35
2024-02-05,10,4,6,14,19,10,2,5,2024,1,0,36
2024-02-06,9,7,2,10,14,19,2,6,2024,1,1,37
2024-02-07,4,1,3,9,10,14,2,7,2024,1,2,38
